# Undirected graph: file1.txt
# Random graph generator
# Nodes: 10006 Edges: 25231
# FromNodeId	ToNodeId
9410	3382
9410	5643
9410	6199
9410	7082
9410	8163
9410	9364
9411	759
9411	1566
9411	7465
9411	7532
9412	1491
9412	3230
9412	5298
9412	6966
9413	2379
9413	2494
9413	3035
9413	3415
9413	4257
9413	6099
9413	7012
9413	7821
9413	7993
9413	8542
9413	8653
9413	9358
9414	5648
9414	6805
9414	8264
9414	9845
9414	9935
9415	469
9415	4336
9415	5122
9415	5932
9415	7790
9415	8815
9416	287
9416	3516
9416	9152
9417	1683
9417	4604
9417	5822
9417	5882
9417	6235
9418	2186
9418	6782
9418	7090
9418	8231
9419	1069
9419	4823
9419	5837
9420	3155
9420	5265
9420	5443
9420	8995
9421	589
9421	1912
9421	2283
9421	3527
9421	3714
9421	5851
9421	6905
9422	5288
9422	8763
9422	9746
9423	4403
9423	4479
9423	4688
9423	6331
9423	8201
9424	1933
9424	2794
9424	5761
9424	8748
9424	8768
9425	229
9425	896
9425	7724
9425	8324
9426	3460
9426	5231
9426	5680
9426	6334
9427	1253
9427	3283
9427	5226
9427	7589
9427	9344
9428	402
9428	5256
9429	4921
9430	2794
9430	5134
9430	5219
9430	6495
9430	8111
9430	8575
9431	2853
9431	4387
9431	5466
9431	5546
9431	8704
9432	2437
9432	4605
9432	8812
9433	1143
9433	1357
9433	6605
9433	7015
9434	2617
9434	9078
9435	2442
9435	2955
9435	3454
9435	7181
9435	7747
9435	9450
9436	1486
9436	5972
9436	6980
9437	3250
9437	7552
9437	9054
9437	9874
9438	2190
9438	4450
9438	4611
9438	5133
9438	6517
9438	7554
9439	953
9439	1240
9439	2266
9439	2720
9439	3503
9439	3712
9439	4225
9439	4743
9439	7906
9440	1366
9440	7759
9440	8003
9441	2565
9441	3230
9441	8992
9441	9990
9442	2762
9442	5143
9442	5161
9442	6155
9442	7782
9443	783
9443	4303
9443	6492
9444	1467
9444	2005
9444	3331
9444	8762
9445	1608
9445	3396
9445	7356
9445	8246
9446	2845
9446	4278
9447	1892
9447	3232
9447	3420
9447	6741
9447	8211
9448	2458
9448	3092
9448	3498
9448	4675
9448	7068
9448	8649
9449	1416
9449	2373
9449	4433
9449	9837
9450	138
9450	1643
9450	2970
9450	4955
9450	7075
9450	9435
9451	8666
9451	9189
9451	9404
9452	664
9452	2508
9452	6119
9453	1556
9453	1669
9453	2974
9453	4895
9453	5684
9453	8072
9453	8214
9453	8643
9454	2966
9454	5801
9454	5967
9454	8589
9455	112
9455	4941
9456	3955
9456	5321
9456	5854
9456	7443
9456	9129
9456	9841
9457	842
9457	2124
9457	2216
9457	4251
9457	8480
9457	9563
9458	1216
9458	1385
9458	2823
9458	3878
9458	3944
9458	4612
9458	4751
9458	8746
9458	9748
9459	1229
9459	3090
9459	7897
9460	1339
9460	5061
9460	6552
9460	9491
9461	1022
9461	6485
9461	7981
9461	9235
9462	253
9462	5534
9462	6243
9462	8214
9463	887
9463	1485
9463	6019
9463	6415
9464	511
9464	1864
9464	4477
9464	4793
9464	6491
9464	7030
9465	3269
9465	3574
9465	4212
9465	9605
9465	9957
9466	2580
9466	3226
9466	3674
9466	3764
9466	4398
9466	4513
9466	9532
9467	2045
9467	2117
9467	4851
9467	5738
9467	7654
9468	4998
9468	6330
9468	7850
9468	8302
9469	708
9469	748
9470	164
9470	3753
9470	5050
9470	9603
9471	5
9471	2946
9471	8371
9472	2489
9472	3020
9472	6739
9472	7393
9472	8040
9472	8257
9472	9632
9473	3760
9473	5917
9473	6548
9473	7562
9473	7585
9474	1074
9474	3213
9474	5335
9475	6751
9475	9011
9476	2594
9476	3770
9476	7449
9476	7874
9477	87
9477	2409
9477	5033
9477	5325
9477	8457
9478	71
9478	4440
9478	4554
9478	5186
9478	8884
9478	9248
9479	3370
9479	7135
9480	2680
9480	5753
9480	7920
9481	699
9481	2807
9482	4232
9482	4724
9482	5373
9482	6005
9482	8691
9483	1965
9483	2980
9483	3326
9483	3914
9483	6100
9483	7398
9483	9616
9484	139
9484	226
9484	1309
9484	3593
9484	3701
9484	5088
9484	7455
9484	8177
9484	8723
9484	9899
9485	977
9485	1306
9485	1804
9485	6644
9485	8075
9485	9935
9486	2772
9486	2996
9486	3463
9486	7565
9486	8057
9487	178
9487	965
9487	1664
9487	2284
9487	3116
9487	4331
9487	5897
9487	7290
9487	7652
9487	9559
9488	3660
9488	8288
9488	8589
9489	780
9489	3363
9489	6137
9489	6788
9489	7331
9489	8359
9489	9829
9490	253
9490	367
9490	2194
9491	4417
9491	5641
9491	5937
9491	7572
9491	9460
9491	9952
9492	1379
9492	2009
9492	2536
9492	4944
9492	5120
9492	5518
9492	8680
9493	2066
9493	9360
9494	1725
9494	2925
9494	3270
9494	3420
9494	5583
9494	7635
9494	7860
9495	1281
9495	1567
9495	1849
9495	3379
9495	5007
9496	4840
9496	5302
9496	6103
9496	8558
9496	9237
9497	3482
9497	4492
9497	9009
9497	9658
9498	4860
9498	5083
9498	6941
9498	9376
9499	1638
9499	4575
9499	5267
9500	163
9500	2295
9500	4190
9500	8351
9501	2456
9501	2607
9501	3366
9501	3476
9501	3781
9501	4952
9501	5360
9502	752
9502	3434
9503	364
9503	1070
9503	6140
9503	6206
9503	7601
9504	2261
9504	6313
9504	6609
9504	8938
9505	309
9505	1278
9505	3748
9505	7158
9505	7454
9505	9559
9506	1808
9506	3576
9506	3691
9506	4990
9506	8207
9507	3713
9507	4686
9507	7297
9508	2853
9508	4286
9508	5650
9509	4325
9509	6405
9509	9388
9510	676
9510	997
9510	4108
9510	6232
9510	7585
9510	8161
9511	653
9511	9764
9512	2664
9512	2780
9512	5457
9512	9398
9513	2234
9513	2542
9513	3889
9513	4924
9513	7071
9514	1521
9514	2088
9514	2904
9514	3813
9514	7869
9515	805
9515	1420
9515	1778
9515	2225
9515	2691
9515	6209
9515	9543
9516	1164
9516	2628
9516	4581
9516	6179
9516	6549
9516	7183
9516	8431
9516	9133
9517	242
9517	2255
9517	2726
9517	3588
9517	4614
9517	7608
9518	6973
9518	7171
9518	7677
9518	9789
9519	1236
9519	3973
9519	4120
9519	7936
9520	2420
9520	3863
9520	4172
9520	6610
9520	6619
9520	8120
9521	973
9521	1185
9521	1959
9521	2787
9521	4481
9521	5244
9522	31
9522	1138
9522	2574
9522	5324
9522	5357
9522	9908
9523	873
9523	1118
9523	2366
9523	4367
9523	4589
9523	5146
9523	6329
9523	7940
9523	9368
9523	9618
9524	1049
9524	1774
9524	2378
9524	6339
9524	7480
9524	9845
9525	173
9525	2583
9525	4237
9525	4329
9525	4940
9525	5602
9525	8096
9525	8565
9525	9724
9525	9743
9526	2415
9526	3067
9526	4200
9526	4279
9526	8688
9526	9801
9527	722
9527	3334
9527	4306
9527	6498
9527	7510
9527	8038
9528	2704
9528	4313
9528	5689
9528	6111
9528	6296
9528	6990
9528	9382
9528	9944
9529	876
9529	1056
9529	1098
9529	5229
9529	5525
9529	7654
9530	213
9530	363
9530	637
9530	2942
9530	3117
9530	4466
9530	6170
9530	6811
9530	8004
9530	9871
9531	3132
9531	4525
9531	5191
9531	5933
9531	6097
9531	8805
9532	6831
9532	9049
9532	9466
9533	3197
9533	5026
9534	494
9534	1506
9534	4763
9535	985
9535	1561
9535	2249
9535	8684
9535	9855
9536	472
9536	886
9536	1367
9536	1593
9536	3751
9536	6609
9536	9335
9537	313
9537	1456
9537	2923
9538	9391
9539	138
9539	2702
9540	2278
9540	3765
9540	4910
9540	7447
9540	7562
9540	7874
9541	935
9541	6731
9541	8028
9542	1038
9542	4076
9542	4495
9542	5134
9542	6439
9543	5461
9543	5945
9543	6271
9543	6951
9543	7008
9543	8144
9543	9515
9543	9734
9544	693
9544	3113
9545	1892
9545	4951
9546	77
9546	223
9546	9803
9547	994
9547	3238
9547	7246
9548	1094
9548	2695
9548	6814
9548	6991
9548	9042
9549	727
9549	1633
9549	2760
9549	7500
9549	8787
9550	566
9550	701
9550	2116
9550	2143
9550	3880
9550	5221
9550	5730
9550	8825
9551	751
9551	1520
9551	1531
9551	2853
9551	6586
9551	6625
9551	8077
9551	8339
9551	8938
9552	959
9552	1401
9552	3639
9552	3738
9552	4365
9552	4461
9552	7256
9552	8636
9553	127
9553	1551
9553	3008
9553	4674
9553	7990
9554	1722
9554	2642
9554	5574
9554	5669
9554	6492
9554	7408
9555	86
9555	491
9555	492
9555	4198
9555	5139
9555	7820
9555	9332
9556	443
9556	1207
9556	3376
9556	3578
9556	3901
9556	6815
9556	7565
9557	76
9557	1210
9557	3020
9557	5345
9557	6372
9557	9115
9558	339
9558	3472
9558	4782
9558	7713
9558	9826
9559	2511
9559	5322
9559	5491
9559	8441
9559	9245
9559	9301
9559	9487
9559	9505
9560	293
9560	887
9560	2907
9560	3736
9560	4840
9560	5105
9560	6770
9561	770
9561	1675
9561	6163
9561	6794
9561	7048
9562	618
9562	8327
9563	1276
9563	1487
9563	1858
9563	4240
9563	8100
9563	9457
9564	2987
9564	4414
9564	4621
9564	6459
9564	9175
9565	379
9565	1290
9565	3568
9565	4063
9565	4207
9565	6161
9565	9170
9565	9832
9566	3767
9566	4609
9566	5840
9566	6894
9567	7608
9567	8262
9568	324
9568	1927
9568	2002
9568	2288
9568	4072
9568	7235
9569	256
9569	394
9569	626
9569	946
9569	2391
9569	4801
9569	8705
9569	9739
9570	126
9570	3433
9570	4028
9570	4104
9570	4206
9570	6055
9570	6510
9570	8215
9570	8794
9571	5531
9571	6807
9572	579
9572	3060
9572	4149
9572	8965
9573	5103
9573	9767
9573	9872
9575	303
9575	591
9575	2181
9575	2262
9575	6589
9575	7950
9575	8063
9575	8733
9576	166
9576	369
9576	704
9576	3117
9576	5458
9576	5881
9576	7844
9576	8061
9577	585
9577	5516
9577	8354
9577	8842
9577	9005
9577	9332
9578	3365
9578	5264
9578	5642
9578	9383
9578	9723
9579	1972
9579	3523
9579	3525
9579	4437
9579	4830
9579	5982
9579	7536
9579	8753
9580	292
9580	1341
9580	2405
9580	3910
9580	6485
9580	7018
9581	1701
9581	2956
9581	3034
9581	4686
9581	6338
9581	9861
9582	1771
9582	4102
9582	4166
9582	6932
9582	8735
9582	9933
9583	417
9583	1543
9583	4576
9583	8222
9584	1749
9584	3327
9584	8644
9585	1318
9585	3218
9585	6469
9586	1512
9586	3802
9586	4012
9586	4837
9586	5333
9586	8210
9586	9651
9587	404
9587	1422
9587	2894
9587	5239
9587	7520
9587	7969
9587	8043
9588	2722
9588	4224
9588	4471
9588	4695
9589	2170
9589	3845
9589	6560
9589	6589
9589	7820
9589	9721
9590	4161
9590	6899
9590	8114
9591	4204
9591	5731
9592	173
9592	3685
9592	4361
9592	4815
9592	5057
9592	5540
9592	9368
9593	270
9593	6074
9593	7125
9593	7147
9593	7714
9593	9121
9594	934
9594	3475
9594	4074
9594	4849
9594	4903
9594	6346
9594	9755
9595	2729
9595	4392
9595	5663
9595	5793
9595	7073
9595	7282
9596	1696
9596	2713
9596	4779
9596	5898
9596	6004
9596	8065
9597	937
9597	1828
9597	1946
9597	2055
9597	2909
9597	3249
9597	3502
9597	7614
9598	713
9598	5514
9598	5608
9598	6097
9598	9819
9599	3057
9599	4654
9599	4945
9599	5710
9599	5848
9599	8102
9600	1891
9600	5575
9600	6152
9600	6301
9600	7654
9601	2860
9601	4955
9601	6703
9601	7628
9601	7738
9602	794
9602	1981
9602	3330
9602	3410
9602	6126
9602	6196
9602	6472
9602	7407
9602	7676
9602	8182
9602	9044
9603	1942
9603	2251
9603	7860
9603	9470
9603	9833
9604	19
9604	2957
9604	7166
9605	3214
9605	4430
9605	4504
9605	5370
9605	5592
9605	7183
9605	8838
9605	9465
9606	529
9606	953
9606	4248
9606	5902
9606	7031
9606	7437
9607	3124
9607	3938
9607	5081
9607	7628
9607	8961
9607	9325
9608	4800
9608	5920
9608	6023
9609	1284
9609	2512
9609	7517
9610	2760
9610	4163
9610	5251
9610	7731
9611	750
9611	2974
9611	3852
9611	5574
9611	5684
9611	7504
9611	8858
9612	818
9612	3050
9612	3830
9612	5066
9612	6030
9612	7555
9613	3958
9613	6991
9614	3880
9614	5803
9614	8013
9615	701
9615	816
9615	3838
9615	7015
9615	7155
9615	9304
9616	4615
9616	5885
9616	7928
9616	9244
9616	9483
9617	1602
9617	9891
9617	9939
9618	591
9618	750
9618	2683
9618	4294
9618	4465
9618	9285
9618	9314
9618	9523
9619	1941
9619	2490
9619	2657
9619	3430
9619	8148
9620	1448
9620	4700
9621	381
9621	2695
9621	4238
9621	6118
9621	6232
9621	7079
9621	9282
9622	3892
9622	5657
9622	5886
9622	6281
9622	6319
9622	6583
9622	7107
9622	8112
9622	8124
9623	1796
9623	3453
9623	5292
9623	6518
9623	9916
9624	3765
9624	6881
9624	7460
9625	2645
9625	4613
9625	7148
9626	1221
9626	5078
9626	5829
9626	7930
9627	219
9627	1833
9627	3855
9627	5850
9627	9756
9627	9926
9628	517
9628	1738
9628	2781
9628	3290
9628	4598
9628	5351
9628	6169
9629	3415
9629	4087
9629	6574
9629	6694
9629	6926
9630	237
9630	580
9630	1131
9630	1189
9630	2977
9630	4651
9630	6652
9630	8254
9630	8493
9630	8871
9631	2465
9631	3536
9631	8535
9632	1429
9632	2891
9632	2963
9632	3888
9632	4279
9632	6051
9632	6607
9632	7339
9632	8214
9632	8710
9632	9472
9633	1105
9633	2223
9633	2721
9633	4903
9633	5002
9633	5664
9633	5963
9633	7197
9634	1035
9634	1497
9634	2953
9634	8229
9634	9308
9635	1384
9635	3807
9635	3818
9635	8399
9636	5200
9636	6200
9636	8107
9637	226
9637	1386
9637	1402
9637	1640
9637	3509
9637	4745
9637	5327
9637	6280
9637	6401
9637	7085
9637	7953
9638	401
9638	4959
9638	6967
9638	7459
9638	8274
9639	1119
9639	1132
9639	2914
9640	1311
9640	2287
9640	4453
9640	8688
9641	1240
9641	1412
9641	8258
9641	9992
9642	3590
9642	5499
9642	8229
9643	1133
9643	3116
9643	3658
9643	4068
9643	5978
9643	6082
9643	7199
9643	7957
9643	8645
9643	8701
9644	55
9644	1121
9644	4053
9644	5826
9644	7535
9644	8296
9644	9657
9645	2226
9645	3107
9645	3175
9645	4716
9645	6460
9645	7536
9645	8291
9645	8891
9646	968
9646	1668
9646	1746
9646	2143
9646	4715
9646	5229
9646	6107
9646	6686
9647	3384
9647	5243
9647	5757
9647	5909
9647	8546
9648	340
9648	3120
9648	3368
9648	5035
9648	6444
9648	7047
9649	1630
9649	2018
9649	4392
9649	5865
9649	6507
9649	8492
9650	1031
9650	5898
9650	6362
9651	3318
9651	3541
9651	8876
9651	9318
9651	9586
9652	1609
9652	4451
9652	4737
9652	9076
9652	9850
9653	2940
9653	4478
9653	6379
9653	6821
9653	9125
9653	9919
9654	417
9654	1114
9654	1290
9654	3408
9654	5818
9654	7813
9655	536
9655	1333
9655	4003
9655	5519
9655	6780
9656	2167
9656	5782
9656	6198
9657	1894
9657	3208
9657	3743
9657	9644
9658	100
9658	3366
9658	4150
9658	4406
9658	7044
9658	7801
9658	9497
9659	621
9659	1732
9659	4346
9659	6011
9659	6139
9659	6516
9660	1992
9660	3315
9660	3849
9660	5324
9660	7422
9660	7535
9661	797
9661	2481
9661	3967
9661	9972
9661	10005
9662	38
9662	700
9662	1105
9662	2162
9662	2373
9662	4619
9662	5477
9663	1286
9663	1886
9663	4627
9663	5147
9663	8853
9664	6558
9664	7983
9665	8406
9665	9242
9666	668
9666	1314
9666	4021
9666	4143
9666	8638
9666	8725
9667	1818
9667	5477
9667	5981
9667	6749
9668	465
9668	1197
9668	3985
9668	4867
9668	6118
9668	9293
9669	1053
9669	2271
9669	3562
9669	3875
9669	5012
9669	6754
9669	7028
9670	991
9670	2146
9670	5147
9670	5729
9670	8798
9671	2782
9671	4802
9671	8459
9671	9013
9672	1588
9672	2040
9672	3589
9672	3679
9672	7704
9672	9381
9673	993
9673	4463
9673	6139
9673	7814
9673	7894
9673	9026
9674	3207
9674	3920
9674	4897
9674	6946
9674	8818
9675	601
9675	642
9675	2131
9675	8508
9676	1960
9676	2800
9677	182
9677	1414
9677	2616
9678	2184
9678	2986
9678	4840
9678	5155
9678	7828
9678	8145
9678	8995
9679	1028
9679	2747
9679	2936
9679	4354
9679	4452
9679	8975
9680	546
9680	1261
9680	6272
9680	8746
9681	2102
9681	2309
9681	4184
9681	4673
9681	5303
9681	5307
9681	5856
9681	7320
9681	7417
9681	9789
9682	2598
9682	6901
9682	7599
9683	705
9683	4145
9683	8484
9684	309
9684	1627
9684	4415
9684	4603
9684	4810
9684	5238
9684	6135
9684	7042
9684	8653
9685	81
9685	1305
9685	1963
9685	2270
9685	2328
9685	3670
9685	5238
9685	8284
9685	8370
9686	5509
9687	229
9687	1877
9687	2918
9687	5006
9687	7452
9687	8994
9687	9795
9688	9285
9689	7792
9690	1635
9690	2504
9690	3213
9690	3356
9690	8812
9690	8855
9691	2575
9691	3438
9691	8033
9691	8480
9692	2196
9692	2319
9692	4380
9692	5681
9692	7686
9692	7747
9694	3331
9694	4953
9694	6136
9694	8538
9694	8909
9695	676
9695	3116
9695	5121
9696	2676
9696	4145
9696	4430
9696	6487
9696	6856
9696	8686
9696	8693
9697	4679
9697	7140
9697	8165
9697	9960
9698	2458
9698	2688
9698	6193
9698	6409
9699	312
9699	1512
9699	3178
9699	3771
9699	4446
9699	4986
9699	6544
9700	1068
9700	1647
9700	2749
9700	4565
9701	1717
9701	2007
9701	4652
9702	1526
9702	2656
9702	3225
9702	3286
9702	3824
9702	4048
9702	5071
9702	5792
9702	7994
9702	8899
9702	9409
9703	784
9703	1361
9703	4310
9703	6117
9703	7183
9703	9939
9704	654
9704	656
9704	1797
9704	2176
9704	7613
9704	8154
9705	1714
9705	2592
9705	7858
9705	9298
9706	424
9706	2667
9706	3341
9706	6176
9707	651
9707	3857
9707	5947
9708	767
9708	3301
9708	4138
9708	6322
9708	8965
9709	161
9709	2495
9709	2893
9709	3621
9709	6753
9709	6982
9710	59
9710	476
9710	1454
9710	2381
9710	5003
9710	5360
9710	5926
9710	9012
9710	9712
9711	781
9711	1363
9711	2674
9711	7277
9711	7626
9711	8320
9711	9219
9712	379
9712	2288
9712	5921
9712	9385
9712	9710
9713	385
9713	2187
9713	4591
9713	5950
9713	7044
9713	7247
9714	994
9714	1629
9714	1641
9714	3329
9714	3781
9714	9147
9714	9276
9715	173
9715	2351
9715	3784
9715	5662
9716	685
9716	2909
9716	4324
9716	6572
9716	9374
9717	1819
9717	1934
9717	3123
9717	3730
9717	8595
9718	7088
9718	7201
9718	7263
9719	6918
9719	7007
9719	7083
9720	1054
9720	1219
9720	2373
9720	3824
9720	3973
9720	4956
9720	8947
9720	9125
9721	2451
9721	2898
9721	6983
9721	7551
9721	7662
9721	8531
9721	8565
9721	8762
9721	9589
9722	4314
9722	4496
9722	4958
9722	8383
9722	8560
9722	8845
9722	8994
9723	3606
9723	6564
9723	8322
9723	9578
9724	1094
9724	2747
9724	5883
9724	6867
9724	8591
9724	9525
9725	100
9725	1257
9725	1787
9725	2733
9725	5222
9725	9025
9726	629
9726	909
9726	1224
9726	3319
9726	6823
9726	6899
9726	7078
9727	1636
9727	3654
9727	5079
9727	5995
9727	9196
9728	546
9728	1713
9728	1867
9728	3074
9728	4593
9728	7958
9728	8409
9728	8756
9729	5248
9729	5603
9729	6968
9729	7820
9730	158
9730	1195
9730	6501
9731	1200
9731	2231
9731	2751
9731	5223
9732	50
9732	1971
9732	4126
9732	4316
9732	5320
9732	5642
9732	6793
9732	6989
9733	118
9733	2912
9733	3211
9733	4757
9733	6707
9733	7278
9734	3866
9734	5082
9734	7170
9734	7262
9734	8086
9734	9543
9735	7792
9736	164
9736	3446
9736	5747
9736	7278
9736	8239
9737	356
9737	3292
9737	3556
9737	5046
9737	8828
9737	9963
9738	258
9738	796
9738	2177
9738	7157
9738	7483
9739	898
9739	1281
9739	5603
9739	6333
9739	6988
9739	9136
9739	9569
9740	2383
9740	2409
9740	7864
9740	8408
9741	1346
9741	3305
9741	6373
9741	7421
9742	405
9742	1192
9742	2325
9742	7259
9742	7871
9743	2280
9743	2288
9743	3704
9743	5839
9743	9525
9744	1552
9745	2614
9745	5669
9745	5853
9745	7499
9745	9316
9745	9818
9745	9881
9746	1272
9746	1814
9746	2465
9746	3200
9746	3791
9746	7475
9746	9422
9747	1290
9747	2406
9747	2886
9747	3090
9747	3571
9747	6076
9747	6229
9747	8169
9747	9112
9748	197
9748	5958
9748	6140
9748	7347
9748	7568
9748	9018
9748	9458
9749	1575
9749	6491
9749	8415
9750	94
9750	973
9750	4772
9750	6996
9750	9389
9751	2059
9751	2191
9751	4026
9751	4161
9751	7710
9752	533
9752	702
9752	1057
9752	2073
9752	4423
9752	9003
9753	33
9753	1875
9753	2120
9753	2657
9753	7452
9753	8579
9753	8812
9754	6187
